comnam,ticker,org_id,org_id_candidates,Notes
AGILENT TECHNOLOGIES INC,A,D000019838,,
AMERICAN AIRLINES GROUP INC,AAL,D000067697,,
ADVANCE AUTO PARTS INC,AAP,D000042550,,
APPLE INC,AAPL,D000021754,,
ABBVIE INC,ABBV,D000066804,,
AMERISOURCEBERGEN CORP,ABC,D000021841,,
ABBOTT LABORATORIES,ABT,D000000383,,
ACCENTURE PLC IRELAND,ACN,D000000786,,
ADOBE SYSTEMS INC,ADBE,D000031323,,
ANALOG DEVICES INC,ADI,D000060098,,
ARCHER DANIELS MIDLAND CO,ADM,D000000132,,
AUTOMATIC DATA PROCESSING INC,ADP,D000031719,,
ALLIANCE DATA SYSTEMS CORP,ADS,D000046668,,
AUTODESK INC,ADSK,D000031718,,
AMEREN CORP,AEE,D000023888,,
AMERICAN ELECTRIC POWER CO INC,AEP,D000000573,,
A E S CORP,AES,D000023775,,
AETNA INC NEW,AET,D000000296,,
AFLAC INC,AFL,D000000126,,
ALLERGAN PLC,AGN,D000029765,,
AMERICAN INTERNATIONAL GROUP INC,AIG,D000000123,,
APARTMENT INVESTMENT & MGMT CO,AIV,D000040044,,
ASSURANT INC,AIZ,D000021852,,
GALLAGHER ARTHUR J & CO,AJG,D000031641,,
AKAMAI TECHNOLOGIES INC,AKAM,D000031366,,
ALBEMARLE CORP,ALB,D000046623,,
ALASKA AIRGROUP INC,ALK,D000023819,,
ALLSTATE CORP,ALL,,"D000060035, Allstate Industrial Equipment; D000000632, Allstate Insurance",No match
ALLEGION PLC,ALLE,,,No match
ALEXION PHARMACEUTICALS INC,ALXN,D000045930,,
APPLIED MATERIALS INC,AMAT,D000024099,,
ADVANCED MICRO DEVICES INC,AMD,D000023765,,
AMETEK INC NEW,AME,D000047109,,
AFFILIATED MANAGERS GROUP INC,AMG,D000021808,,
AMGEN INC,AMGN,D000000391,,
AMERIPRISE FINANCIAL INC,AMP,D000021700,,
AMERICAN TOWER CORP NEW,AMT,D000047071,,
AMAZON COM INC,AMZN,D000023883,,
AUTONATION INC DEL,AN,D000019759,,
ANTHEM INC,ANTM,D000023159,,
AON PLC,AON,D000066741,,
APACHE CORP,APA,D000024095,,
ANADARKO PETROLEUM CORP,APC,D000000459,,
AIR PRODUCTS & CHEMICALS INC,APD,D000021809,,
AMPHENOL CORP NEW,APH,D000068838,,
ALEXANDRIA REAL EST EQUITIES INC,ARE,D000068995,,
ARCONIC INC,ARNC,D000068282,,
ACTIVISION BLIZZARD INC,ATVI,D000042008,,
AVALONBAY COMMUNITIES INC,AVB,D000071082,,
BROADCOM LTD,AVGO,D000032139,,
AVERY DENNISON CORP,AVY,D000045945,,
AMERICAN WATER WORKS CO INC,AWK,D000031514,,
AMERICAN EXPRESS CO,AXP,D000000217,,
ACUITY BRANDS INC,AYI,D000071070,,
AUTOZONE INC,AZO,D000024208,,
BOEING CO,BA,D000000100,,
BANK OF AMERICA CORP,BAC,D000000090,,
BAXTER INTERNATIONAL INC,BAX,D000000643,,
BED BATH & BEYOND INC,BBBY,D000031877,,
B B & T CORP,BBT,D000021868,,
BEST BUY COMPANY INC,BBY,D000024328,,
BARD C R INC,BCR,D000025170,,
BECTON DICKINSON & CO,BDX,D000024300,,
FRANKLIN RESOURCES INC,BEN,D000021991,,
BROWN FORMAN CORP,BF,D000000305,,
BAKER HUGHES INC,BHI,D000031773,,
BIOGEN INC,BIIB,D000024368,,
BANK OF NEW YORK MELLON CORP,BK,D000021765,,
BLACKROCK INC,BLK,D000021872,,
BALL CORP,BLL,D000024239,,
BRISTOL MYERS SQUIBB CO,BMY,D000000149,,
BERKSHIRE HATHAWAY INC DEL,BRK,D000021757,,
BOSTON SCIENTIFIC CORP,BSX,D000021878,,
BORGWARNER INC,BWA,D000067815,,
BOSTON PROPERTIES INC,BXP,D000032060,,
CITIGROUP INC,C,D000000071,,
C A INC,CA,D000060210,,
CONAGRA BRANDS INC,CAG,D000000242,,
CARDINAL HEALTH INC,CAH,D000021892,,
CATERPILLAR INC,CAT,D000000352,,
CHUBB LTD,CB,D000000320,,
C B R E GROUP INC,CBG,D000021899,,
C B O E HOLDINGS INC,CBOE,D000069202,,
C B S CORP NEW,CBS,,"D000023301, CBS Guiding Light; D000044332, Cbs-Paramount",No match
CROWN CASTLE INTL CORP NEW,CCI,D000065635,,
CARNIVAL CORP,CCL,D000000832,,
CELGENE CORP,CELG,D000032432,,
CERNER CORP,CERN,D000024686,,
C F INDUSTRIES HOLDINGS INC,CF,D000024688,,
CITIZENS FINANCIAL GROUP INC,CFG,D000021913,,
CHURCH & DWIGHT INC,CHD,D000042617,,
CHESAPEAKE ENERGY CORP,CHK,D000021908,,
CH ROBINSON WORLDWIDE INC,CHRW,D000032477,,
CHARTER COMMUNICATIONS INC NEW,CHTR,D000000672,,
CIGNA CORP,CI,D000000222,,
CINCINNATI FINANCIAL CORP,CINF,D000032579,,
COLGATE PALMOLIVE CO,CL,D000032736,,
CLOROX CO,CLX,D000024879,,
COMERICA INC,CMA,D000025046,,
COMCAST CORP NEW,CMCSA,D000000461,,
C M E GROUP INC,CME,D000023666,,
CHIPOTLE MEXICAN GRILL INC,CMG,D000042522,,
CUMMINS INC,CMI,D000021945,,
C M S ENERGY CORP,CMS,D000000403,,
CENTENE CORP DEL,CNC,D000024670,,
CENTERPOINT ENERGY INC,CNP,D000024672,,
CAPITAL ONE FINANCIAL CORP,COF,D000021891,,
CABOT OIL & GAS CORP,COG,D000060499,,
COACH INC,COH,D000032702,,
ROCKWELL COLLINS INC,COL,D000028783,,
COOPER COMPANIES INC,COO,,"D000043815, AAA Cooper Transportation; D000023788, Aiken Electric Cooperative; D000022501, Arkansas Electric Cooperative Corp; D000047507, Aurora Cooperative; D000024275, Basin Electric Power Cooperative; D000024323, Berkeley Electric Cooperative; D000067444, Carroll Electric Cooperative; D000048484, Central Electric Power Cooperative; D000060674, Citrin, Cooperman & Co; D000049269, Claiborne Electric Cooperative; D000070472, Cooper & Kirk; D000032859, Cooper Clinic; D000032860, Cooper Communities ; D000032861, Cooper Farms ; D000032862, Cooper for Congress Cmte ; D000049730, Cooper Health System; D000060802, Cooper Hotels; D000069479, Cooper House; D000060803, Cooper Levenson; D000060804, Cooper Square Realty; D000059127, Cooper Standard Holdings; D000025138, Cooper Tire & Rubber; D000070517, Cooper Union; D000032865, Cooper University Hospital; D000049733, Cooper's Ferry Partnership; D000032866, Cooper, Love & Jackson; D000041285, Cooper/T Smith Corp; D000058899, Cooperative Network; D000025139, Cooperative of American Physicians; D000032867, Cooperfund Inc; D000049748, Cordova Electric Cooperative; D000060825, Council of Northeast Farmer Cooperatives; D000025224, Dairylea Cooperative; D000050348, East Kentucky Power Cooperative; D000044815, Electric Cooperatives of South Carolina; D[phone], Farmers Telephone Cooperative; D[phone], Farmers' Rice Cooperative; D[phone], Global Center on Cooperative Security; D000051555, Group Health Cooperative of Puget Sound; D000034214, Group Health Cooperative of Wisconsin; D000061601, Harry Cooper Supply; D000052104, Independent Pharmacy Cooperative; D000052466, Jack Cooper Transport Co; D000026938, Kamo Electric Cooperative; D000029801, Landus Cooperative; D000027470, Maynard, Cooper & Gale; D000053879, Mohave Electric Cooperative; D000054208, National Cooperative Bank; D000054209, National Cooperative Business Assn; D000064930, National Cooperative Services Corp; D000000153, National Rural Electric Cooperative Assn; D[phone], OTZ Telephone Cooperative; D[phone], Plains Cotton Cooperative Assn ; D000000124, PricewaterhouseCoopers; D000071287, Santee Cooper; D000029065, Siouxland Energy & Livestock Cooperative; D000030475, Torgan & Cooper ; D000058020, Upstate Niagara Cooperative; D000058106, US Tobacco Cooperative; D000029823, Western Farmers Electric Cooperative ; D000029828, Western Sugar Cooperative",No match
CONOCOPHILLIPS,COP,D000000303,,
COSTCO WHOLESALE CORP NEW,COST,D000000703,,
COTY INC,COTY,D000042220,,
CAMPBELL SOUP CO,CPB,D000024598,,
SALESFORCE COM INC,CRM,D000037335,,
CISCO SYSTEMS INC,CSCO,D000000374,,
C S R A INC,CSRA,D000068350,,
C S X CORP,CSX,D000000148,,
CINTAS CORP,CTAS,D000000274,,
CENTURYLINK INC,CTL,D000024683,,
COGNIZANT TECHNOLOGY SOLS CORP,CTSH,D000059096,,
CITRIX SYSTEMS INC,CTXS,D000048699,,
C V S HEALTH CORP,CVS,D000025214,,
CHEVRON CORP NEW,CVX,D000000015,,
CONCHO RESOURCES INC,CXO,D000065629,,
DOMINION RESOURCES INC VA NEW,D,D000000335,,
DELTA AIR LINES INC,DAL,D000000350,,
DU PONT E I DE NEMOURS & CO,DD,D000069022,,
DEERE & CO,DE,D000000408,,
DISCOVER FINANCIAL SERVICES,DFS,D000018253,,
DOLLAR GENERAL CORP NEW,DG,D000033222,,
QUEST DIAGNOSTICS INC,DGX,D000028499,,
D R HORTON INC,DHI,D000033266,,
DANAHER CORP,DHR,D000033033,,
DISNEY WALT CO,DIS,D000000128,,
DISCOVERY COMMUNICATIONS INC,DISCA,D000033184,,
DISH NETWORK CORPORATION,DISH,D000000535,,
DELPHI AUTOMOTIVE PLC,DLPH,,"D000071301, Adelphi University; D000032538, Children's Hospital of Philadelphia; D000032615, City of Philadelphia, PA; D000049576, Community College of Philadelphia; D000033114, Delphi Financial Group; D000033115, Delphi Management; D000070058, Delphi Technologies; D000060942, Delphi Ventures; D000071553, Greater Philadelphia Chamber of Commerce; D000043023, Philadelphia 76ers; D000055388, Philadelphia College of Osteopathic Medicine; D000070675, Philadelphia County, PA; D000036664, Philadelphia Eagles; D000028346, Philadelphia Federal Credit Union ; D000070733, Philadelphia Flyers; D000055391, Philadelphia Industrial Development Corp; D000062888, Philadelphia Insurance Companies; D000068989, Philadelphia Justice & Safety Pac; D000055392, Philadelphia Mural Arts Advocates; D000055393, Philadelphia Museum of Art; D000055395, Philadelphia Phillies; D000055396, Philadelphia Regional Port Authority; D000036665, Philadelphia Stock Exchange ; D000062889, Philadelphia Trust; D000055398, Philadelphia University; D000055399, Philadelphia Zoo",On 5 December 2017ÊDelphi AutomotiveÊrenamed itselfÊAptivÊand spun off itsÊpowertrainÊandÊaftermarketÊrelated businesses to a stand-alone companyÊDelphi Technologies PLC: Do we want Aptiv or Delphi Tech?
DIGITAL REALTY TRUST INC,DLR,,"D000070099, Blue State Digital; D000071064, Chamber of Digital Commerce; D000055011, Digital Content Next; D000050173, Digital Dish; D000033174, Digital Fusion; D000050175, Digital Globe; D000033175, Digital Innovations Group; D000025508, Digital Media Assn ; D000059150, Digital Music Group Inc; D000050176, Digital Solutions; D000025509, DigitalGlobe ; D000071611, Disney Digital Network; D000072080, Encompass Digital Media; D000026638, InterDigital Inc; D000035233, Lamont Digital; D000054301, National Network of Digital Schools; D000069808, Parscale Digital; D000036612, Perfect Sense Digital ; D000051230, Thales Digital Identity & Security; D000058374, Walker Digital; D000069788, Western Digital",No match
DOLLAR TREE INC,DLTR,D000033224,,
DOVER CORP,DOV,D000059154,,
DOW CHEMICAL CO,DOW,D000000188,,
DR PEPPER SNAPPLE GROUP INC,DPS,D000042050,,
DARDEN RESTAURANTS INC,DRI,D000021949,,
D T E ENERGY CO,DTE,D000000561,,
DUKE ENERGY CORP NEW,DUK,D000000477,,
DAVITA INC,DVA,D000021951,,
DEVON ENERGY CORP NEW,DVN,D000025483,,
ELECTRONIC ARTS INC,EA,D000033404,,
EBAY INC,EBAY,D000021970,,
ECOLAB INC,ECL,D000025625,,
CONSOLIDATED EDISON INC,ED,D000025111,,
EQUIFAX INC,EFX,D000025712,,
EDISON INTERNATIONAL,EIX,D000000239,,
LAUDER ESTEE COS INC,EL,D000000468,,
EASTMAN CHEMICAL CO,EMN,D000000744,,
EMERSON ELECTRIC CO,EMR,D000019828,,
EOG RESOURCES INC,EOG,D000043943,,
EQUINIX INC,EQIX,D000064717,,
EQUITY RESIDENTIAL,EQR,,"D000046920, American Equity Investment Life Insurance; D000047848, Blue Equity; D000025053, Committee for Student Loan Equity ; D000032789, Communications Equity Assoc ; D000033118, Delta Private Equity Partners; D000042047, DineEquity Inc; D000025688, Energy Transfer Equity; D000061147, Enhanced Equity Funds; D000033497, Equity Community Builders; D000050653, Equity Dynamics Inc; D000050654, Equity Group; D000025714, Equity Group Investments ; D000044824, Equity Lifestyle Properties; D000061171, Equity Management Assoc; D000033498, Equity Management Group; D000033499, Equity Now; D000044278, Equity One Inc; D000050655, Equity Services Inc; D000022982, Equity Title Co; D000021236, GE Equity; D000026183, Gen Equity; D000072059, HealthEquity Inc; D000035157, Knox Equity; D000052991, Lee Equity Partners; D000035318, Leeds Equity Partners ; D000053067, Life Equity; D000042060, NRDC Equity Partners; D000036464, Pacific Equity Partners; D000036484, Palladium Equity Partners; D000055467, Pittsburgh Equity Partners; D000055501, Platinum Equity; D000062982, Private Equity Invest; D000036850, Providence Equity Partners; D000036989, Rechler Equity; D000038562, RLJ Equity Partners; D000037439, SCP Private Equity Partners ; D000037460, Select Equity Group; D000037568, Signal Equity Partners; D000063487, Spectrum Equity Investors; D000030178, Summit Equity Group; D000030373, Think Equity Partners ; D000069505, Valor Equity Partners; D000030850, Vista Equity Partners ",No match
E Q T CORP,EQT,D000025713,,
EVERSOURCE ENERGY,ES,D000028032,,
EXPRESS SCRIPTS HOLDING CO,ESRX,D000021977,,
ESSEX PROPERTY TRUST INC,ESS,,"D000046186, Essex County, MA; D000050680, Essex Group Management; D000061179, Essex Industries; D000070436, Essex Lake Group; D000033517, Essex Meadows; D000050681, Essex Pain Management Group; D000050682, Essex Plaza Management; D000054799, Northern Essex Community College",No match
E TRADE FINANCIAL CORP,ETFC,D000025615,,
EATON CORP PLC,ETN,D000025623,,
ENTERGY CORP NEW,ETR,D000000255,,
ENVISION HEALTHCARE HOLDINGS INC,EVHC,D000068596,,
EDWARDS LIFESCIENCES CORP,EW,D000025642,,
EXELON CORP,EXC,D000000368,,
EXPEDITORS INTERNATIONAL WA INC,EXPD,D000059184,,
EXPEDIA INC DE,EXPE,D000000854,,
EXTRA SPACE STORAGE INC,EXR,D000033558,,
FORD MOTOR CO DEL,F,D000000182,,
FASTENAL COMPANY,FAST,D000033596,,
FACEBOOK INC,FB,D000033563,,
FORTUNE BRANDS HOME & SECUR INC,FBHS,,"D000068854, Fortune Land Investments; D000045326, FortuNet Inc",No match
FREEPORT MCMORAN INC,FCX,D000000393,,
FEDEX CORP,FDX,D000000089,,
FIRSTENERGY CORP,FE,D000000531,,
F 5 NETWORKS INC,FFIV,,,No match
FIDELITY NATIONAL INFO SVCS INC,FIS,D000033644,,
FISERV INC,FISV,D000025831,,
FIFTH THIRD BANCORP,FITB,D000021983,,
FOOT LOCKER INC,FL,D000042432,,
FLIR SYSTEMS INC,FLIR,D000025840,,
FLUOR CORP NEW,FLR,D000000277,,
FLOWSERVE CORP,FLS,D000071102,,
F M C CORP,FMC,D000000327,,
TWENTY FIRST CENTURY FOX INC,FOXA,D000030589,,
FEDERAL REALTY INVESTMENT TRUST,FRT,D000050822,,
F M C TECHNOLOGIES INC,FTI,D000025862,,
FORTIVE CORP,FTV,D000070756,,
GENERAL DYNAMICS CORP,GD,D000000165,,
GENERAL ELECTRIC CO,GE,D000000125,,
GENERAL GROWTH PPTYS INC NEW,GGP,D000048024,,Used the parent company Brookfield Properties
GILEAD SCIENCES INC,GILD,D000026221,,
GENERAL MILLS INC,GIS,D000000467,,
CORNING INC,GLW,D000000457,,
GENERAL MOTORS CO,GM,D000000155,,
ALPHABET INC,GOOGL,D000067823,,
GENUINE PARTS CO,GPC,D000069785,,
GLOBAL PAYMENTS INC,GPN,D000071814,,
GAP INC,GPS,D000000547,,
GARMIN LTD,GRMN,D000064756,,
GOLDMAN SACHS GROUP INC,GS,D000000085,,
GOODYEAR TIRE & RUBBER CO,GT,D000000691,,
GRAINGER W W INC,GWW,D000031166,,
HALLIBURTON COMPANY,HAL,D000000281,,
HASBRO INC,HAS,D000034347,,
HUNTINGTON BANCSHARES INC,HBAN,D000026556,,
HANESBRANDS INC,HBI,D000041306,,
H C A HOLDINGS INC,HCA,D000000445,,
WELLTOWER INC,HCN,D000071585,,
H C P INC,HCP,D000034375,,
HOME DEPOT INC,HD,D000000419,,
HESS CORP,HES,D000034447,,
HARTFORD FINANCIAL SVCS GRP INC,HIG,D000000677,,
HARLEY DAVIDSON INC,HOG,D000053980,,
HOLOGIC INC,HOLX,D000026173,,
HONEYWELL INTERNATIONAL INC,HON,D000000334,,
HELMERICH & PAYNE INC,HP,D000051754,,
HEWLETT PACKARD ENTERPRISE CO,HPE,D000067800,,
H P INC,HPQ,D000067801,,
BLOCK H & R INC,HRB,D000022016,,
HORMEL FOODS CORP,HRL,D000026518,,
HARRIS CORP,HRS,D000000395,,
SCHEIN HENRY INC,HSIC,D000034427,,
HOST HOTELS & RESORTS INC,HST,D000020007,,
HERSHEY CO,HSY,D000026470,,
HUMANA INC,HUM,D000000652,,
INTERNATIONAL BUSINESS MACHS COR,IBM,D000000720,,
INTERCONTINENTALEXCHANGE GRP INC,ICE,D000026637,,
I D E X X LABORATORIES INC,IDXX,D000052029,,
INTERNATIONAL FLAVORS & FRAG INC,IFF,D000070781,,
ILLUMINA INC,ILMN,D000071004,,
INCYTE CORP,INCY,,,No match
INTEL CORP,INTC,D000000804,,
INTUIT INC,INTU,D000026667,,
INTERNATIONAL PAPER CO,IP,D000000171,,
INTERPUBLIC GROUP COS INC,IPG,D000021897,,
INGERSOLL RAND PLC,IR,D000052162,,
IRON MOUNTAIN INC NEW,IRM,D000052410,,
INTUITIVE SURGICAL INC,ISRG,D000045984,,
GARTNER INC,IT,D000033958,,
ILLINOIS TOOL WORKS INC,ITW,D000022038,,
INVESCO LTD,IVZ,D000026669,,
HUNT J B TRANSPORT SERVICES INC,JBHT,D000061887,,
JACOBS ENGINEERING GROUP INC,JEC,D000000371,,
JOHNSON & JOHNSON,JNJ,D000000386,,
JUNIPER NETWORKS INC,JNPR,D000034967,,
JPMORGAN CHASE & CO,JPM,D000000103,,
NORDSTROM INC,JWN,D000036243,,
KELLOGG CO,K,D000026978,,
KEYCORP NEW,KEY,D000000805,,
KRAFT HEINZ CO,KHC,D000067808,,
KIMCO REALTY CORP,KIM,D000035100,,
K L A TENCOR CORP,KLAC,D000035133,,
KIMBERLY CLARK CORP,KMB,D000035098,,
KINDER MORGAN INC,KMI,D000035105,,
CARMAX INC,KMX,D000021895,,
COCA COLA CO,KO,D000000212,,
